出題文,学習者,英語答え,翻訳,ラベル
日本の高校生の大半が、大学入試に備えるために塾に行く。,Most high school students in Japan go to Juku to prepare for the entrance exam.,Most Japanese high school students go to a cram school to prepare for college entrance exams.,The majority of Japanese high school students go to cram schools to prepare for college entrance exams.,0
列車で隣に座ったおばあさんに、どこまで行くのと尋ねられた。,I was asked by an elderly woman sitting next seat on the train where I was going.,An elderly woman sitting next to me on the train asked me where I was going.,An old lady sitting next to me on the train asked me how far I was going.,0
列車で隣に座ったおばあさんに、どこまで行くのと尋ねられた。,"I was asked an old mother who I was sitting side by side a train, she said where do you going?",An elderly woman sitting next to me on the train asked me where I was going.,An old lady sitting next to me on the train asked me how far I was going.,1
大地震がいつどこで起こるのかは予測不可能だ。,It is noimpposibe to make a big earthquake.,It is impossible to predict where and when there will be a major earthquake.,It is impossible to predict when and where a major earthquake will strike.,1
大地震がいつどこで起こるのかは予測不可能だ。,It is unexpected that where big earthquakes occur,It is impossible to predict where and when there will be a major earthquake.,It is impossible to predict when and where a major earthquake will strike.,0
大地震がいつどこで起こるのかは予測不可能だ。,We don't know when and where the big earthquake will occur. ,It is impossible to predict where and when there will be a major earthquake.,It is impossible to predict when and where a major earthquake will strike.,0
大地震がいつどこで起こるのかは予測不可能だ。,It is not expected to cause a huge earthquake.,It is impossible to predict where and when there will be a major earthquake.,It is impossible to predict when and where a major earthquake will strike.,0
トムは万事うまくいくと言い張ったが、私は心配で仕方なかった。,I was worried that even Tom has made a job.,"Tom insisted that everythig would be all right, but I couldn't help feeling worried.","Tom insisted that all would be well, but I was worried.",1
トムは万事うまくいくと言い張ったが、私は心配で仕方なかった。,"Even though Tom said there was no problem, I was very concerned.","Tom insisted that everythig would be all right, but I couldn't help feeling worried.","Tom insisted that all would be well, but I was worried.",0
僕の発言が彼女を傷つけるなんで思いもしなかった。,"I had no idea, what I said hurt her.",It never occurred to me that my remark might hurt her feelings.,It never occurred to me that what I said would hurt her.,1
大学を卒業したら海外で仕事を探すことに決めている。,I decided to find a job when I will graduate college.,I've decided to look for a job abroad when I graduate from college.,He has decided to look for a job abroad after he graduates from college.,0
10代の頃、父の仕事の関係でカナダに3年間住んだことがある。,I have lived in Canada as a teenager because of my father's work.,I lived in Canada for three years when I was in my teens because my father was transferred there.,"When I was a teenager, I lived in Canada for three years because of my father's work.",1
インターネットの普及とともに、ここ数年、パソコンの売り上げが急速に伸びている。,"Because of the internet, sales of a personal computer been increasing in this several years.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years. ","Along with the spread of the Internet, sales of personal computers have been growing rapidly over the past few years.",0
インターネットの普及とともに、ここ数年、パソコンの売り上げが急速に伸びている。,"In the latest years, sales of a computer suddenly incline by the spending of internet.","The Internet is widely used, so sales of personal computers have been rapidly increasing over the last few years. ","Along with the spread of the Internet, sales of personal computers have been growing rapidly over the past few years.",0
今はめがねをかけていないので、あの標示に何と書いてあるのかわかりません。,"I don't wear glasses now, so I don't understand what that sign says.","I'm not wearing glasses now, so I can't make out what the sign says.","I don't wear glasses now, so I don't know what that marker says.",1
今はめがねをかけていないので、あの標示に何と書いてあるのかわかりません。,I can't understand the sign because I don't wear eyeglasses.,"I'm not wearing glasses now, so I can't make out what the sign says.","I don't wear glasses now, so I don't know what that marker says.",0
今はめがねをかけていないので、あの標示に何と書いてあるのかわかりません。,"Because I don't have my glasses now, I don't know what the poster says.","I'm not wearing glasses now, so I can't make out what the sign says.","I don't wear glasses now, so I don't know what that marker says.",1
今はめがねをかけていないので、あの標示に何と書いてあるのかわかりません。,"As I don't wear glasses now, I can't read what's on the sign.","I'm not wearing glasses now, so I can't make out what the sign says.","I don't wear glasses now, so I don't know what that marker says.",0
人間は5~6歳になる頃には、思ったことを表現できる能力を持つようになる。,They have the ability to express what they think at the age of 5 or 6.,Humans learn to express what they think by the age of five or six.,"By the age of 5~6, humans have the ability to express what they think.",1
先日描いてもらった地図のおかげで、迷わずにここまで来ることができました。,I made it for your drawing map. ,"Thanks to the map you drew me the other day, I managed to get here without getting lost.","Thanks to the map I had drawn the other day, I was able to get here without getting lost.",1
先日描いてもらった地図のおかげで、迷わずにここまで来ることができました。,"Thanks to the map written the other day, I was able to come here.","Thanks to the map you drew me the other day, I managed to get here without getting lost.","Thanks to the map I had drawn the other day, I was able to get here without getting lost.",1
先日描いてもらった地図のおかげで、迷わずにここまで来ることができました。,"I thanks to draw a map, I could come here soon.","Thanks to the map you drew me the other day, I managed to get here without getting lost.","Thanks to the map I had drawn the other day, I was able to get here without getting lost.",1
ボブはずいぶんと変わっていたので、このまえのクラスで会った時に彼だと分からなかった。,I can't recognize Bob because of the change when I met him in the class.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",Bob had changed so much that I didn't recognize him when I met him in class the other day.,1
ボブはずいぶんと変わっていたので、このまえのクラスで会った時に彼だと分からなかった。,"When I met Bob last class reunion, he changed a lot so I didn't recognize him.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",Bob had changed so much that I didn't recognize him when I met him in class the other day.,0
ボブはずいぶんと変わっていたので、このまえのクラスで会った時に彼だと分からなかった。,"Bob was so different, I didn't realize him when I met him in the previous classroom.","Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",Bob had changed so much that I didn't recognize him when I met him in class the other day.,0
ボブはずいぶんと変わっていたので、このまえのクラスで会った時に彼だと分からなかった。,I do not know Bob after classroom because he is very changing.,"Bob had changed a lot, so when I saw him at a class reunion, I dind't recognize him.",Bob had changed so much that I didn't recognize him when I met him in class the other day.,0
昨日は数学の予習に追われて4時まで起きていたので、とても眠い。,"I have studied mas until 4 o`clock, I am very sleepy.","I stayed up till four last night preparing for the math lesson, so I feel very sleepy.","I was very sleepy yesterday because I was up until 4:00 am, busy with my math prep.",0
図書館から昨日借りてきた小説を読み終えたので、今はすることがない。,I have nothing now even I already read the Nobel book yesterday from the library.,"I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.","I finished reading a novel I borrowed yesterday from the library, so now I have nothing to do.",0
図書館から昨日借りてきた小説を読み終えたので、今はすることがない。,"I finished reading the novel when I rent yesterday, I have nothing to do now.","I've finished reading the novel I borrowed from the library yesterday, so now I have nothing to do.","I finished reading a novel I borrowed yesterday from the library, so now I have nothing to do.",0
図書館に来る学生の中には、まるで喫茶店にいるかのように振る舞う者がいる。,"There is a student who comes to the library, behaves in the coffee shop.",Some students coming to the library act as if they are in a coffee shop.,Some students who come to the library act as if they are in a coffee shop.,1
子供の頃、もう少し家が広ければと思ったものでした。,"When I was a child, I would have wished that my house was more spacious.","When I was a child, I often wished my house were a little larger.","When I was a child, I used to wish my house was a little bigger.",1
洪水や地震などの被災者を手助けするボランティアとして活動したい。,I want joying helping victims as a volunteer.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",I would like to work as a volunteer to help victims of floods and earthquakes.,0
洪水や地震などの被災者を手助けするボランティアとして活動したい。,"I would like to do a volunteer for supporting people who are suffering from natural disasters, such as high tides or earthquakes.","I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",I would like to work as a volunteer to help victims of floods and earthquakes.,0
洪水や地震などの被災者を手助けするボランティアとして活動したい。,I want to act to help people and earthquakes.,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",I would like to work as a volunteer to help victims of floods and earthquakes.,1
洪水や地震などの被災者を手助けするボランティアとして活動したい。,I want to be volunteer helping ,"I'd like to work as a volunteer helping victims of natural disasters, such as floods or earthquakes.",I would like to work as a volunteer to help victims of floods and earthquakes.,1
トムは素晴らしいドラムを持っていますが、誰にも使わせません。,"Though Tom has good drums, he doesn't allow to use others. ","Tom has nice drums, and he never lets anyone else play them.",Tom has great drums but won't let anyone use them.,1
トムは素晴らしいドラムを持っていますが、誰にも使わせません。,"Tom has a great drum, but he doesn't want anyone to use it.","Tom has nice drums, and he never lets anyone else play them.",Tom has great drums but won't let anyone use them.,1
最初トムは冗談を言っていると思ったが、後で本気だとわかった。,"I thought Tom said joking, after that he was thlious.","At first I thought Tom was joking, but later I realized he was serious.","At first Tom thought he was joking, but later realized he was serious.",1
最初トムは冗談を言っていると思ったが、後で本気だとわかった。,"Firstly I supposed Tom said a joke, but after that, I found out he was serious.","At first I thought Tom was joking, but later I realized he was serious.","At first Tom thought he was joking, but later realized he was serious.",0
この前の日曜日、生まれて初めてイタリア料理に挑戦してみましたが、とってもおいしいものができました。,"I had to tire to make Italy first time this Sunday, I could make delicious.","Last Sunday I tried making some Italian food for the first time, and it was delicious. ","This past Sunday, I tried Italian cooking for the first time in my life and came up with something very delicious.",0
この前の日曜日、生まれて初めてイタリア料理に挑戦してみましたが、とってもおいしいものができました。,"Last Sunday, I tried to cook Italian food for the first time in my life and I succeeded. ","Last Sunday I tried making some Italian food for the first time, and it was delicious. ","This past Sunday, I tried Italian cooking for the first time in my life and came up with something very delicious.",0
この前の日曜日、生まれて初めてイタリア料理に挑戦してみましたが、とってもおいしいものができました。,"Last Sunday, I tried to cook Italian and it was the first time for me. It was very delicious.","Last Sunday I tried making some Italian food for the first time, and it was delicious. ","This past Sunday, I tried Italian cooking for the first time in my life and came up with something very delicious.",0
私はアンに遅刻したことを誤ったが、許してはくれなかった。,"I said sorry too late to An, thought She was upset.","I apologized to Ann for being late, but she didn't forgive me.","I wronged Ann for being late, but she did not forgive me.",0
私はアンに遅刻したことを誤ったが、許してはくれなかった。,Anne did not allow me even though I apologized for my delay.,"I apologized to Ann for being late, but she didn't forgive me.","I wronged Ann for being late, but she did not forgive me.",0
毎日、家事がとても忙しく、映画を観に行く暇がない。,"Every day, I have no time to go to the movies because I am so busy doing household chores. ",I'm so busy doing the housework every day that I have no time to see a movie.,"Every day, I am very busy with household chores and have no time to go to the movies.",1
毎日、家事がとても忙しく、映画を観に行く暇がない。,"As I'm tied up with house chores every day, I don't have time to go to see the movies.",I'm so busy doing the housework every day that I have no time to see a movie.,"Every day, I am very busy with household chores and have no time to go to the movies.",0
毎日、家事がとても忙しく、映画を観に行く暇がない。,There is no time to go to the theater because I'm very busy working in my home. ,I'm so busy doing the housework every day that I have no time to see a movie.,"Every day, I am very busy with household chores and have no time to go to the movies.",0
この木の机は重いので私一人では二階まで運べない。,"This wood deck is heavy, so it is hard to carry it up to the second floor by myself.",This wooden desk is too heavy for me to carry upstairs alone.,This wooden desk is too heavy for me to carry upstairs by myself.,1
この木の机は重いので私一人では二階まで運べない。,This wooden desk is so heavy that I can't bring it up to the second floor,This wooden desk is too heavy for me to carry upstairs alone.,This wooden desk is too heavy for me to carry upstairs by myself.,0
ヨーロッパ旅行中、どこの国に行っても多くの日本人旅行者に出会うのでうんざりしました。,I had sad that met many Japanese tourists during the Europe trip.,"While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.","During my travels in Europe, I was fed up with meeting so many Japanese travelers in every country I visited.",1
ヨーロッパ旅行中、どこの国に行っても多くの日本人旅行者に出会うのでうんざりしました。,"During my trip to Europe, I felt bored because I met Japanese wherever I went.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.","During my travels in Europe, I was fed up with meeting so many Japanese travelers in every country I visited.",1
ヨーロッパ旅行中、どこの国に行っても多くの日本人旅行者に出会うのでうんざりしました。,"During my trip to Europe, I felt bored of seeing many tourists from Japan wherever countries I visited.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.","During my travels in Europe, I was fed up with meeting so many Japanese travelers in every country I visited.",1
ヨーロッパ旅行中、どこの国に行っても多くの日本人旅行者に出会うのでうんざりしました。,"During my trip to Europe, I was bored because I met many Japanese tourists whenever I go.","While traveling in Europe,I was disappointed that wherever I went, there were many Japanese tourists.","During my travels in Europe, I was fed up with meeting so many Japanese travelers in every country I visited.",1
学校は勉強だけを教えているところだと思うのは、学校の役割を理解していない証拠です。,It is not understood that schools supply for study only.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",To think that school is a place where only studies are taught is a sign that you do not understand the role of school.,1
学校は勉強だけを教えているところだと思うのは、学校の役割を理解していない証拠です。,It is proof of misunderstanding the role of the school to think only teaching the study in school.,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",To think that school is a place where only studies are taught is a sign that you do not understand the role of school.,1
学校は勉強だけを教えているところだと思うのは、学校の役割を理解していない証拠です。,It is not proof that schools teach only studying ,"If you expect that schools only teach academic subjects, then this proves that you don't understand what schools are for.",To think that school is a place where only studies are taught is a sign that you do not understand the role of school.,1
大気中のCO2の増加は、地球温暖化と密接な関連がある。,closely related to global warming ,The increase in the amout of CO2 in the atomosphere is closely connected with global warming.,The increase in atmospheric CO2 is closely related to global warming.,1
プロ野球はテレビで見るより球場で見た方が100倍面白い。,It is very interesting 100 times to watch a baseball stadium than TV.,Professional baseball is far more exciting at a stadium than in TV.,Professional baseball is 100 times more interesting to watch at the stadium than on TV.,1
プロ野球はテレビで見るより球場で見た方が100倍面白い。,Watching baseball games excite you 100 times more than doing it on TV.,Professional baseball is far more exciting at a stadium than in TV.,Professional baseball is 100 times more interesting to watch at the stadium than on TV.,1
このバイクは、イギリスでは日本のおよそ二倍の値段です。,The price of this motorcycle is twice as much as it is in Japan.,This motorbike is about twice as expensive in the U.K as in Japan.,These bikes cost about twice as much in the UK as they do in Japan.,1
本を読む量が減ったからといって、今の若者の知的欲求が少なくなったということにはならない。,"It is getting worse reading books, but it is not curious for young people.","Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",The fact that fewer books are being read does not mean that today's young people have less intellectual appetite.,0
本を読む量が減ったからといって、今の若者の知的欲求が少なくなったということにはならない。,The less reading books young people doesn't mean they don't have less intellectual interests.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",The fact that fewer books are being read does not mean that today's young people have less intellectual appetite.,1
本を読む量が減ったからといって、今の若者の知的欲求が少なくなったということにはならない。,The decreased volume of reading the book is not linked to the decreased intelligent intent of current young people.,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",The fact that fewer books are being read does not mean that today's young people have less intellectual appetite.,1
本を読む量が減ったからといって、今の若者の知的欲求が少なくなったということにはならない。,Latest younger people is not a little wanting of intelligent because they read a few books,"Just because young people today read less than they used to, it doesn't always follow that they are less eager to learn.",The fact that fewer books are being read does not mean that today's young people have less intellectual appetite.,1
率直に言って、私が昨日受けた入学試験は思ってたよりもはるかに難しい。,The entrance examination I tried yesterday is more difficult than I thought.,"Frankly speaking, the entrance exams I took yesterday were far more difficult than I had expected.","Frankly, the admissions test I took yesterday was much harder than I thought it would be.",0
世界には食料が有り余っている国もあれば、何万人もの子供が餓死している国もある。,"There is a country which has a lot of foods in the world. On the other hand, there is a country ten thousands of children die without any food. ","In some countries people have too much food, while in others tens of thousands of children are starving.","In some countries in the world there is a surplus of food, while in others tens of thousands of children are starving to death.",1
世界には食料が有り余っている国もあれば、何万人もの子供が餓死している国もある。,"All over the world, a lot of food is existing countries but millions of children are dying countries.","In some countries people have too much food, while in others tens of thousands of children are starving.","In some countries in the world there is a surplus of food, while in others tens of thousands of children are starving to death.",1
いくら運動しても、カロリーを計算していないと減量は無理だよ。,You can`t be dieted if you count color.,"However much exercise you get, you won't lose weight unless you count your calories.","No matter how much you exercise, you can't lose weight if you're not counting calories.",1
いくら運動しても、カロリーを計算していないと減量は無理だよ。,"As long as you don't calculate the calories of what you eat, a workout doesn't work out for your diet.","However much exercise you get, you won't lose weight unless you count your calories.","No matter how much you exercise, you can't lose weight if you're not counting calories.",1
いくら運動しても、カロリーを計算していないと減量は無理だよ。,"How much you exercise, doesn't work unless you calculate the calories you take. ","However much exercise you get, you won't lose weight unless you count your calories.","No matter how much you exercise, you can't lose weight if you're not counting calories.",0
いくら運動しても、カロリーを計算していないと減量は無理だよ。,"to exercise, you cannot decline weight, so you calculate calmly.","However much exercise you get, you won't lose weight unless you count your calories.","No matter how much you exercise, you can't lose weight if you're not counting calories.",1
日本人の観光客の中には、非常識にも多額の現金をズボンの後ろのポケットに入れて持ち歩く者がいる。,Some people in Japanese tourists go out with a lot of money in their pockets of pants. ,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,Some Japanese tourists insanely carry large amounts of cash in the back pockets of their pants.,1
日本人の観光客の中には、非常識にも多額の現金をズボンの後ろのポケットに入れて持ち歩く者がいる。,Some Japanese tourists have much cash in the back pockets of their trousers carelessly.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,Some Japanese tourists insanely carry large amounts of cash in the back pockets of their pants.,1
日本人の観光客の中には、非常識にも多額の現金をズボンの後ろのポケットに入れて持ち歩く者がいる。,It is out of common sense that someone in Japanese visitors brings much money in the behind pocket of their slacks.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,Some Japanese tourists insanely carry large amounts of cash in the back pockets of their pants.,1
日本人の観光客の中には、非常識にも多額の現金をズボンの後ろのポケットに入れて持ち歩く者がいる。,Japanese tourists walk to having a lot of money in their pocket.,Some Japanese tourists lack common sense and carry a lot of cash in their backpockets.,Some Japanese tourists insanely carry large amounts of cash in the back pockets of their pants.,1
健康を維持する秘訣は、バランスのとれた食事をし定期的に運動することです。,It is keeping healthy that having good meals and taking exercise usually.,"In order to stay healthy, you should have a balanced diet and get regular exercise.",The secret to maintaining good health is to eat a balanced diet and exercise regularly.,1
外国に行って初めて、日本の大都市のネオンの多さに気づく。,I was surprised that japan`s city has much neon even gone abroad.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,It is only when you go abroad that you realize how many neon lights there are in Japan's big cities.,1
外国に行って初めて、日本の大都市のネオンの多さに気づく。,It's only when you go abroad that you realize the big cities of Japan have many illuminations.,It is not until you go abroad that you realize how many neon lighs there are in big Japanese cities.,It is only when you go abroad that you realize how many neon lights there are in Japan's big cities.,1
英語を話せさえすれば国際人になれると勘違いしている日本人が多いのは残念だ。,I am worried that could be especially even Japanese people could speak English.,It is a pity that many Japanese people mistakenly believe that they have only to speak English to be internationally-minded.,"It is unfortunate that many Japanese mistakenly believe that as long as they can speak English, they can become cosmopolitans.",0
日本の若者の10人のうち7人は、まったく無宗教だと言われる。,It says that no religion for seven of ten young people.,It is said that seven out of ten young Japanse people don't believe in religion.,Seven out of ten young Japanese are said to have no religion at all.,0
日本の若者の10人のうち7人は、まったく無宗教だと言われる。,it is said that 70 percent of younger Japanese are no ,It is said that seven out of ten young Japanse people don't believe in religion.,Seven out of ten young Japanese are said to have no religion at all.,1
彼女は地元で最も名声のある大学の一つに入学しました。,She entered the famous university in her town.,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,1
彼女は地元で最も名声のある大学の一つに入学しました。,She entered the famous university in her town.,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,1
私はそのクラブに所属しています。,She belonged to the club.,I belong to the club.,I belong to that club.,0
その国は経済の低迷で苦しむでしょう。,The country will have trouble with dwilling economy.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,0
その国は経済の低迷で苦しむでしょう。,The country would suffer from economic depression.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,0
他人の前で話をすることは多くのスキルを必要とします。,You are to be skillful in making a speech in front of people.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,0
他人の前で話をすることは多くのスキルを必要とします。,It needs a lot of skills for speaking on many people.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,0
多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Many pararents let their children go abroad for better school education.,Many parents sent their children overseas for better schooling.,Many parents send their children abroad for better schooling.,1
野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,Everyone must eat vegetables and fruits because of health.,People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,0
都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,"There are expensive jobs, so city is too crowded.",The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,1
都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,Too many people live in the cities because there are lots of nice high-salary jobs.,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,0
都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,Too many people come to the city because they can earn more than local city .,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,0
医療の向上のおかげで、多くの国で平均寿命が高くなりました。,Medical improvement has enabled people to live longer in many countries.,"Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",1
医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Thanks to the quality of medication is raised, the life expectancy  is increasing in many countries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",1
