出題文,学習者,英語答え,翻訳,ラベル
医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Thanks to the medical improvement, people live longer in many countries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",1
独創性はビジネスの成功にとって決定的な要素です。,You must be creative to succeed in business.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,1
独創性はビジネスの成功にとって決定的な要素です。,Originarity is a important factor for buisiness sucusess.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,1
独創性はビジネスの成功にとって決定的な要素です。,The Uniquness is need to succeed for business.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,1
独創性はビジネスの成功にとって決定的な要素です。,Creativity is the definate talent for business success.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,1
独創性はビジネスの成功にとって決定的な要素です。,Originality is a neccesary element for succeding in businesses.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,1
娯楽目的の大麻を合法化する国が増えてきました。,Leisurely use of cannabis has been admitted in many countries recently.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,0
娯楽目的の大麻を合法化する国が増えてきました。,More coutries are allowed drugs for entertainment.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,1
娯楽目的の大麻を合法化する国が増えてきました。,The number of countries legalizing majuriana just for recreational purposes has been increaseing.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,0
お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,A lot of restaurant makes a rules for cleaning for customers.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0
お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have been careful of cleaning for customor safe.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0
お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have introduced sanitary means for sustomers relief.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,1
お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have introduced sanitary means so sustomers will be relieved.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0
将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,"Students should be interested in many different things. So, they can choose from any jobs in the future.",Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,1
将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,Students should have interestings for many fields to increase future options.,Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,0
不健康な食事と運動不足のために、肥満の人が増えてきています。,There are too fat people because of healtyless meals and not exercise.,An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",1
最近の子供はたちは、栄養の偏りがひどいです。,Children these days are not healthy.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,1
最近の子供はたちは、栄養の偏りがひどいです。,Recent children are not enough ballanced meals.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0
最近の子供はたちは、栄養の偏りがひどいです。,Children's nutrition intake is terrible these days.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0
最近の子供はたちは、栄養の偏りがひどいです。,Children have taken nourishment poorly these days.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,1
最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,The increase of recent juvenile deliquency is a promary concern in this society.,The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,0
最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,"The crime rate of young people is increasing, and it is the most interesting thing in society.",The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,0
最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,Increasing crimes for recent young people is a important trend for social.,The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,1
学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Making school rules strict caused many students to be upset and behave improperly.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0
学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,The strict rules of the school cause many students got violent.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,1
学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Many students broke school rules because of having complains for getting tough of it.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,1
学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Schools made their rules strict and it caused many students to be furious and misconduct.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,1
学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,A lot of students have caused deliquencies because of the increase of their compleints about strict school rules.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,1
学生は、しばしば自分の国の古い神話を学びます。,Students often study about the myth of their country.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,1
学生は、しばしば自分の国の古い神話を学びます。,"Sometimes, students learn the story of god in their country.",Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,1
学生は、しばしば自分の国の古い神話を学びます。,Students often study their own countries' history.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,0
政府は、その道路の制限速度を低くするべきです。,The government should take a rule to low the speed limit at that road.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,0
政府は、その道路の制限速度を低くするべきです。,Government should not tight speed of the road.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,1
政府は、その道路の制限速度を低くするべきです。,The government should make a rule that makes strict speed of the road low.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,0
インフルエンザの季節には人込みに行くべきではありません。,We should not go to crowds in the season of infullenza.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0
インフルエンザの季節には人込みに行くべきではありません。,You should not go into the crowd when the flu is in the air.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0
インフルエンザの季節には人込みに行くべきではありません。,We are not supposed to go into the crowd while the flu is spreading.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0
卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"If you leave your hometown, you won't comeback your hometown.","Once people have their hometown after finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",1
卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"Once you part from your hometown, you will unlikely go back to your hometown.","Once people have their hometown after finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",1
プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"Using plastics made our life easier,but it influense for envirment at the same time.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",1
プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"You can live comfortably because of he use of prastic, but it also has a big influence on the environment.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",1
プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"Using plastics makes our life useful, but it also had a bad influence on environment.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",0
科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"In spite of scientists' constant effort, thousands of species have disappeard every year.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",1
科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Every year, thousands of spieces have died even so scientists constantly make a good effort.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0
科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Sientists are making efforts always, but every year many thousant of spiecies get lost.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0
科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Even if scientists makes an effort to protect animals, but thousands of them died every year.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0
ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,"While tax of luxurery goods should　increase, tax of nesesarry goods should decrease.","While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,0
そのスーパーで買ったりんごは値段が高かったです。,Apples I bought in that supermaket were expensive.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,0
昨日、昔私が働いていたレストランで食事をしました。,I went to the restaurant I used to work yesterday.,"Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,0
この日が私がたばこをやめた日です。,It is the day when I quited smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,0
この日が私がたばこをやめた日です。,This day is a day of stopping smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,0
もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,"If they get big amount of money,they won't work forever.","If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,0
報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"Payng system was improved, so they work hard now.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,0
報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"The salary role improved, they think they work more hard.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,0
やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,Keep your mind that you can succed in everything if you are motivated.,"Bear in mind that if you have enthusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,1
やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,"Please keep your mind that if you work hard, you can succeed in any way.","Bear in mind that if you have enthusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,1
やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,"Remember that if you have motivation, you will be able to succeed in everything.","Bear in mind that if you have enthusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,1
やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,You should remenber that you will succseed you only have a motivation.,"Bear in mind that if you have enthusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,1
健康でいたければ、毎食後の歯磨きを励行しなければなりません。,"You have to brush you teeth evry after your meal, if you want to be in good health.","If you want to stay healthy, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",0
健康でいたければ、毎食後の歯磨きを励行しなければなりません。,Brush your teeth after every meal if you want to be healthy.,"If you want to stay healthy, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",1
昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,I ran into a friend of mine when i leave the office to eat out.,"When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",1
昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,I saw luckly my friend of my highschool when I leave my office to have lunch.,"When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",1
人は誰でも生まれながらにして何らかの才能を持っているが、問題はそれを見つけられるかどうかだ。,"Everyone have some talent in a child, but many people don't notice it.",Everyone is born with a talent. The question is whether they can find it or not.,"We are all born with some talent, but the question is whether we can find it.",0
人は誰でも生まれながらにして何らかの才能を持っているが、問題はそれを見つけられるかどうかだ。,"Every person has a certain talent, but the problem is whether he can recognize it.",Everyone is born with a talent. The question is whether they can find it or not.,"We are all born with some talent, but the question is whether we can find it.",1
人は誰でも生まれながらにして何らかの才能を持っているが、問題はそれを見つけられるかどうかだ。,"People have their own skills by nature,it is a problems to find the skills.",Everyone is born with a talent. The question is whether they can find it or not.,"We are all born with some talent, but the question is whether we can find it.",1
混雑した電車で二人分の席を占領して平気な顔をしている人を見ると本当に腹が立つ。,I get strong angry when I find the person who use seats for two in crowded train.,People who don't feel guilty about occupying two seats on a crowded train really make me angry.,It really pisses me off when I see people occupying seats for two people on crowded trains and looking unconcerned.,1
混雑した電車で二人分の席を占領して平気な顔をしている人を見ると本当に腹が立つ。,I'm really angry for a parson sitting using two seats.,People who don't feel guilty about occupying two seats on a crowded train really make me angry.,It really pisses me off when I see people occupying seats for two people on crowded trains and looking unconcerned.,0
混雑した電車で二人分の席を占領して平気な顔をしている人を見ると本当に腹が立つ。,I’m so angry to see people who sit down the seat of two in the crowded train.,People who don't feel guilty about occupying two seats on a crowded train really make me angry.,It really pisses me off when I see people occupying seats for two people on crowded trains and looking unconcerned.,0
どこか魅力的なところがあるよね。,"I don’t know what it is like, but you are charming.",There is something about her that attracts me.,"There's something fascinating about it, isn't there?",0
どこか魅力的なところがあるよね。,"Somehow, you are charming.",There is something about her that attracts me.,"There's something fascinating about it, isn't there?",0
アメリカでは、自分で運転できる年齢に達するまで、子供はどこに行くにも親に車で送ってもらう。,"In America, parents give a ride thier childreen until they can drive by themselves.","In the U.S., parents drive their children everywhere until they are old enough to get a driver's license.","In the United States, children are driven everywhere by their parents until they are old enough to drive themselves.",0
アメリカでは、自分で運転できる年齢に達するまで、子供はどこに行くにも親に車で送ってもらう。,"In America, children are given a drive by their parents wherever they go until they can drive by themselves.","In the U.S., parents drive their children everywhere until they are old enough to get a driver's license.","In the United States, children are driven everywhere by their parents until they are old enough to drive themselves.",0
アメリカでは、自分で運転できる年齢に達するまで、子供はどこに行くにも親に車で送ってもらう。,"In America, children have their parents drive them wherever they go until they are old enough to drive themselves.","In the U.S., parents drive their children everywhere until they are old enough to get a driver's license.","In the United States, children are driven everywhere by their parents until they are old enough to drive themselves.",1
日本では、女性の出産・育児の後は復職や昇進において不利になる。,"In Japan, regetting jobs and ascending are disadvantages for women who childbirth and childcare.","In Japan,women have difficulty getting promoted or returning to their jobs after giving birth and raising their children.","In Japan, women are at a disadvantage in returning to work or being promoted after childbirth or childcare.",1
日本では、女性の出産・育児の後は復職や昇進において不利になる。,It is difficult for women to return to their job or to be promoted after they give birth and raise their children.,"In Japan,women have difficulty getting promoted or returning to their jobs after giving birth and raising their children.","In Japan, women are at a disadvantage in returning to work or being promoted after childbirth or childcare.",0
日本では、女性の出産・育児の後は復職や昇進において不利になる。,"In Japan, having childlen and raising them is disadvantage for women to step up their career.","In Japan,women have difficulty getting promoted or returning to their jobs after giving birth and raising their children.","In Japan, women are at a disadvantage in returning to work or being promoted after childbirth or childcare.",1
日本では、女性の出産・育児の後は復職や昇進において不利になる。,"In Japan, it is not advantage for women to have a child.","In Japan,women have difficulty getting promoted or returning to their jobs after giving birth and raising their children.","In Japan, women are at a disadvantage in returning to work or being promoted after childbirth or childcare.",1
都会の生活でたまったストレスや疲れをとるには、自然でのんびりするのが一番です。,It’s the best way to take a rest in the nature to relieve our stress of the city life.,"If city life gives you stress and fatigue, it is best to relax in the mountains or on beaches in order to relive them.",The best way to relieve the stress and fatigue of city life is to relax in nature.,1
都会の生活でたまったストレスや疲れをとるには、自然でのんびりするのが一番です。,It is the best way to stay in nature in order to releve stress and fatigue in living of city.,"If city life gives you stress and fatigue, it is best to relax in the mountains or on beaches in order to relive them.",The best way to relieve the stress and fatigue of city life is to relax in nature.,0
都会の生活でたまったストレスや疲れをとるには、自然でのんびりするのが一番です。,Relxing among nature is the best way for stress and tired in urban life.,"If city life gives you stress and fatigue, it is best to relax in the mountains or on beaches in order to relive them.",The best way to relieve the stress and fatigue of city life is to relax in nature.,0
多くのものを犠牲にして、トムはついに宇宙飛行士になるという夢を実現した。,"Tom surcrifies many things, he became an astronomy that he dreamed of.","Tom finally realized his dream of becoming an astronaut, but at the expense of many other things.","Sacrificing many things, Tom finally realized his dream of becoming an astronaut.",0
多くのものを犠牲にして、トムはついに宇宙飛行士になるという夢を実現した。,"Tom realized his dream being,  but he lost many things.","Tom finally realized his dream of becoming an astronaut, but at the expense of many other things.","Sacrificing many things, Tom finally realized his dream of becoming an astronaut.",0
パリに留学していた頃、ある有名な画家に高級レストランでごちそうしてもらった経験がある。,I was treated to a luxury restaurant by famous painter when I studied abroad.,"When I was studying in Paris, a famous painter boutht me a meal at a first-class restaurant.","When I was studying in Paris, I had the experience of being treated by a famous painter at a fine restaurant.",0
パリに留学していた頃、ある有名な画家に高級レストランでごちそうしてもらった経験がある。,"When I was in Paris for study, a famous airtist gave me meals in expensive restaurant.","When I was studying in Paris, a famous painter boutht me a meal at a first-class restaurant.","When I was studying in Paris, I had the experience of being treated by a famous painter at a fine restaurant.",0
パリに留学していた頃、ある有名な画家に高級レストランでごちそうしてもらった経験がある。,"While I was studying in Paris, I was treated a meal at a high-class restaurant by a famous painter.","When I was studying in Paris, a famous painter boutht me a meal at a first-class restaurant.","When I was studying in Paris, I had the experience of being treated by a famous painter at a fine restaurant.",0
パリに留学していた頃、ある有名な画家に高級レストランでごちそうしてもらった経験がある。,"When I lived in Paris to study, a famous artist paid the meal for me at the restaurant.","When I was studying in Paris, a famous painter boutht me a meal at a first-class restaurant.","When I was studying in Paris, I had the experience of being treated by a famous painter at a fine restaurant.",0
若者が活字なら何でも鵜呑みにしてしまうという傾向は、今に始まったことではない。,Young peaple tend to believe letter from long time ago. ,The tendency for young people to believe everything that is printed is nothing new.,The tendency of young people to believe anything in print is not new.,0
若者が活字なら何でも鵜呑みにしてしまうという傾向は、今に始まったことではない。,It’s always saying that young people tend to trust in any words  or reads.,The tendency for young people to believe everything that is printed is nothing new.,The tendency of young people to believe anything in print is not new.,0
若者が活字なら何でも鵜呑みにしてしまうという傾向は、今に始まったことではない。,Many young people have believed what is printed for a long time.,The tendency for young people to believe everything that is printed is nothing new.,The tendency of young people to believe anything in print is not new.,0
若者が活字なら何でも鵜呑みにしてしまうという傾向は、今に始まったことではない。,Many young people have always believed what is printed.,The tendency for young people to believe everything that is printed is nothing new.,The tendency of young people to believe anything in print is not new.,0
うちは四人家族で、家はこのマンションの五階にあります。,"There are 4people in my family, and we live in the 5th floor in this mansion.",There are four people in may family. Our apartment is on the fifth floor of this building.,We are a family of four and our house is on the fifth floor of this apartment building.,0
この自転車を修理してもらうのに一万円かかりました。,I payed 10000yen to repair my bicycle.,It cost ten thousand yen to have this bike required.,"It cost me 10,000 yen to have this bicycle repaired.",1
その映画館まで徒歩でおよそ20分ですが、地下鉄なら5分で行くことができます。,"It takes 20 minutes by foot to the movie theater, it takes 5 minutes by subway.","This movie theater is about twenty minutes' walk from here, but it takes only five minutes to get there by subway.","It takes about 20 minutes to walk to the cinema, but you can get there in 5 minutes by subway.",0
その映画館まで徒歩でおよそ20分ですが、地下鉄なら5分で行くことができます。,"It takes about twenty minutes to the theater, but I can get there in five munites by subway.","This movie theater is about twenty minutes' walk from here, but it takes only five minutes to get there by subway.","It takes about 20 minutes to walk to the cinema, but you can get there in 5 minutes by subway.",0
その映画館まで徒歩でおよそ20分ですが、地下鉄なら5分で行くことができます。,"You can get to the theater in about 20 minutes on foot, but 5 minutes by subway.","This movie theater is about twenty minutes' walk from here, but it takes only five minutes to get there by subway.","It takes about 20 minutes to walk to the cinema, but you can get there in 5 minutes by subway.",1
その映画館まで徒歩でおよそ20分ですが、地下鉄なら5分で行くことができます。,"It will be 20min by walking, but only 5min by subway.","This movie theater is about twenty minutes' walk from here, but it takes only five minutes to get there by subway.","It takes about 20 minutes to walk to the cinema, but you can get there in 5 minutes by subway.",1
あいさつの仕方は国によりさまざまだが、日本では、握手よりお辞儀の方が普通だ。,"In Japan, ojigi is nomal than shake hands, how to greeting is various in various countries.","Ways of greeting vary from country. In Japan, bowing is more common than shakeing hands.","Greetings vary from country to country, but in Japan, bowing is more common than shaking hands.",1
