ID,出題文,学習者訳,正解文,翻訳文,label,誤り単語,補足
1,彼女は地元で最も名声のある大学の一つに入学しました。,She enrolled at one of the most famous universities in her local area. ,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,2,,
1,彼女は地元で最も名声のある大学の一つに入学しました。,She entered on of the most famous university in her hometown,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,2,,
1,彼女は地元で最も名声のある大学の一つに入学しました。,She entered one of the most famous university in country side.,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,0,地元,
1,彼女は地元で最も名声のある大学の一つに入学しました。,She entered the famous university in her town.,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,0,一つ、最も,
1,彼女は地元で最も名声のある大学の一つに入学しました。,She entered one of the most famous universities in her hometown. ,She enrolled in one of the most prestigious colleges in her town.,She was admitted to one of the most prestigious universities in the area.,2,,
2,私はそのクラブに所属しています。,I belong to the club.,I belong to the club.,I belong to that club.,2,,
2,私はそのクラブに所属しています。,I belong the club.,I belong to the club.,I belong to that club.,2,,
2,私はそのクラブに所属しています。,She belonged to the club.,I belong to the club.,I belong to that club.,0,私は,
2,私はそのクラブに所属しています。,I belong to the club.,I belong to the club.,I belong to that club.,2,,
2,私はそのクラブに所属しています。,I belong to the club.,I belong to the club.,I belong to that club.,2,,
3,その国は経済の低迷で苦しむでしょう。,The country will undergo the economical downturn.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,2,苦しむ,
3,その国は経済の低迷で苦しむでしょう。,The country will suffer from the economical recession.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,2,,
3,その国は経済の低迷で苦しむでしょう。,The country will have trouble with dwilling economy.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,0,低迷、苦しむ,
3,その国は経済の低迷で苦しむでしょう。,That country will be helped by poor economy.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,0,苦しむ、低迷,
3,その国は経済の低迷で苦しむでしょう。,The country would suffer from economic depression.,The country will suffer from an economic downturn.,That country will suffer from a sluggish economy.,2,,
4,他人の前で話をすることは多くのスキルを必要とします。,Speaking in front of other people needs a lot of skills.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,2,,
4,他人の前で話をすることは多くのスキルを必要とします。,We need a lot of skills to speak in public.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,0,他人,
4,他人の前で話をすることは多くのスキルを必要とします。,You are to be skillful in making a speech in front of people.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,0,他人、必要,
4,他人の前で話をすることは多くのスキルを必要とします。,I need a lot of skills to speak in front of others.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,2,,
4,他人の前で話をすることは多くのスキルを必要とします。,It needs a lot of skills for speaking on many people.,Speaking in front of others requires a lot of skills.,Speaking in front of others requires many skills.,0,他人,
5,多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Lots of parents have their children study abroad so they benefit from better education.,Many parents sent their children overseas for better schoolong.,Many parents send their children abroad for better schooling.,2,受ける,
5,多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Many pararents let their children go abroad for better school education.,Many parents sent their children overseas for better schoolong.,Many parents send their children abroad for better schooling.,0,,
5,多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Many parents makes their children go to study abroad because they can take a good education there.,Many parents sent their children overseas for better schoolong.,Many parents send their children abroad for better schooling.,2,,
5,多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Many parents send their children abroad so that they can get better education.,Many parents sent their children overseas for better schoolong.,Many parents send their children abroad for better schooling.,2,,
5,多くの親は、よりよい学校教育を受けるために海外に子供たちを留学させます。,Many parents make their children study abroad for better education.,Many parents sent their children overseas for better schoolong.,Many parents send their children abroad for better schooling.,2,,
6,政府は来春、選挙を実施する予定です。,"Next spring,government will do election.",The government will be holding an election next spring.,The government plans to hold elections next spring.,2,,
6,政府は来春、選挙を実施する予定です。,The government is planning the vote next spring.,The government will be holding an election next spring.,The government plans to hold elections next spring.,2,選挙,
6,政府は来春、選挙を実施する予定です。,The government plans the vote next spring.,The government will be holding an election next spring.,The government plans to hold elections next spring.,2,選挙,
6,政府は来春、選挙を実施する予定です。,The government is going to held election next spring.,The government will be holding an election next spring.,The government plans to hold elections next spring.,2,,
6,政府は来春、選挙を実施する予定です。,The government plans to do a election next spring.,The government will be holding an election next spring.,The government plans to hold elections next spring.,2,,
7,野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,You ought to eat more vegetables and fruits since they are good for your health.,People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,2,,
7,野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,"Vegetables and fruits are good for health, so people should eat them more than before.",People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,2,,もっと？
7,野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,"Vegetables and fruits are good for our health,so people should eat these more.",People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,2,,
7,野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,People should eat more vegetables and fruits because they are good for their health.,People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,2,,
7,野菜や果物は健康によいので、人々はこれらの食べ物をもっと食べるべきです。,Everyone must eat vegetables and fruits because of health.,People should eat more fruit and vegetables because these foods are healty.,Vegetables and fruits are healthy and people should eat more of these foods.,0,もっと,
8,今日は雨だったので、ジムには行きませんでした。,"Today was rain,so I did't go the gym.","Since it wa rainy today,I did not go to the gym.","It was raining today, so I did not go to the gym.",2,,
8,今日は雨だったので、ジムには行きませんでした。,I didn't go to the gym because of rain today.,"Since it wa rainy today,I did not go to the gym.","It was raining today, so I did not go to the gym.",2,,
8,今日は雨だったので、ジムには行きませんでした。,I didn't go to the gym because it was rainy today.,"Since it wa rainy today,I did not go to the gym.","It was raining today, so I did not go to the gym.",2,,
8,今日は雨だったので、ジムには行きませんでした。,It was raining so I didn't go to the gym today.,"Since it wa rainy today,I did not go to the gym.","It was raining today, so I did not go to the gym.",2,,
8,今日は雨だったので、ジムには行きませんでした。,I did not go to the gym because it was raining today.,"Since it wa rainy today,I did not go to the gym.","It was raining today, so I did not go to the gym.",2,,
9,都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,Big cities are too crowded because people can find many well-paid jobs there.,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,2,都市、過密,
9,都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,"There are expensive jobs, so city is too crowded.",The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,0,給料のよい,過密？
9,都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,Too many people live in the cities because there are lots of nice high-salary jobs.,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,2,過密,
9,都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,The reason why the city is crowded is there are a lot of good paying jobs.,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,0,過密,
9,都市が過密になっている理由は、給料のよい仕事がたくさんあるからです。,Too many people come to the city because they can earn more than local city .,The reason why cities are overcrowded is that there are many well-paying jobs.,The reason cities are overcrowded is because there are so many good-paying jobs available.,0,過密、給料のよい,余分のケース
10,医療の向上のおかげで、多くの国で平均寿命が高くなりました。,Medical improvement has enabled people to live longer in many countries.,"Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",0,平均寿命,
10,医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Thanks to the quality of medication is raised, the life expectancy  is increasing in many countries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",0,医療、向上,
10,医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Thanks to the medical improvement, people live longer in many countries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",0,平均寿命,
10,医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Because of Improving medical technology, life expectancy has increased in a lot of countries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",2,,
10,医療の向上のおかげで、多くの国で平均寿命が高くなりました。,"Medical is better,so people live long in many coutries.","Thanks to medical advances,the average life expectancy has increased in many countries.","Thanks to improvements in medical care, life expectancy is higher in many countries.",0,向上、平均寿命、国,
11,独創性はビジネスの成功にとって決定的な要素です。,You must be creative to succeed in business.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,0,独創性、決定的、要素,
11,独創性はビジネスの成功にとって決定的な要素です。,Originarity is a important factor for buisiness sucusess.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,0,独創性,
11,独創性はビジネスの成功にとって決定的な要素です。,The Uniquness is need to succeed for business.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,0,独創性、決定的、要素,
11,独創性はビジネスの成功にとって決定的な要素です。,Creativity is the definate talent for business success.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,0,要素,
11,独創性はビジネスの成功にとって決定的な要素です。,Originality is a neccesary element for succeding in businesses.,Creativity is a crucial factor for business success.,Originality is a decisive factor for business success.,0,成功,
12,娯楽目的の大麻を合法化する国が増えてきました。,Leisurely use of cannabis has been admitted in many countries recently.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,0,合法化、娯楽目的,
12,娯楽目的の大麻を合法化する国が増えてきました。,More coutries are allowed drugs for entertainment.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,0,合法、国、,大麻？
12,娯楽目的の大麻を合法化する国が増えてきました。,The number of countries legalizing majuriana just for recreational purposes has been increaseing.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,0,大麻、増えて,
12,娯楽目的の大麻を合法化する国が増えてきました。,More countries have made it legal to use cannabis for fun.,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,2,娯楽目的,
12,娯楽目的の大麻を合法化する国が増えてきました。,妹にやってもらう,An increasing number of countries have legalized marijuna for recreational use.,More and more countries are legalizing marijuana for recreational purposes.,,,
13,お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,A lot of restaurant makes a rules for cleaning for customers.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0,衛生,導入
13,お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have been careful of cleaning for customor safe.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0,衛生、対策、お客様,
13,お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have introduced sanitary means for sustomers relief.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0,対策、お客様,
13,お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,Many restaurants have introduced sanitary means so sustomers will be relieved.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,0,対策、お客様,
13,お客様が安心できるように、多くのレストランが衛生対策を導入してきました。,A lot of restaurants introduce hygiene measures for peace of minding their customers.,Many restaurants have introduced hygiene measures in order to customers to feel safe.,Many restaurants have introduced sanitation measures to ensure the safety of their customers.,2,,
14,将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,"Students should be interested in many different things. So, they can choose from any jobs in the future.",Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,0,,分野
14,将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,Students should have interestings for many fields to increase future options.,Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,0,就職,
14,将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,Students should have interest in various fields so that they will have more career choices. ,Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,2,,就職
14,将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,Students should have interests in various fields to increase their choices of future jobs.,Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,2,,
14,将来の就職の選択肢が増えるように、学生はさまざまな分野に興味を持っておくべきです。,Students need to have interest in various fields for more career choices in the future. ,Students should take an interest in various fields so that they can have more career options in the feature.,Students should be interested in a variety of fields so that they have more options for future employment.,2,,就職
15,不健康な食事と運動不足のために、肥満の人が増えてきています。,The number of obese people has been increasing due to luck of exercise and unhealthy diet.,An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",2,,
15,不健康な食事と運動不足のために、肥満の人が増えてきています。,"Because of the unhealthy meal and lack of exercises, many people become obesity.",An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",2,,
15,不健康な食事と運動不足のために、肥満の人が増えてきています。,More and more people have been obese owing to unhealthy diet and less exercise.,An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",2,,
15,不健康な食事と運動不足のために、肥満の人が増えてきています。,Unhealthy diet and less exercise have made more people fat.,An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",2,,肥満
15,不健康な食事と運動不足のために、肥満の人が増えてきています。,There are too fat people because of healtyless meals and not exercise.,An increasing number of people are becoming overweught because eat unhealty foods and spend to little time on exercise.,"Due to unhealthy diets and lack of exercise, more and more people are becoming obese.",0,不健康、肥満,
16,最近の子供はたちは、栄養の偏りがひどいです。,Children these days are not healthy.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0,栄養、偏り、ひどい,
16,最近の子供はたちは、栄養の偏りがひどいです。,Recent children are not enough ballanced meals.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0,偏り,
16,最近の子供はたちは、栄養の偏りがひどいです。,Children's nutrition intake is terrible these days.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0,偏り,
16,最近の子供はたちは、栄養の偏りがひどいです。,Children have taken nourishment poorly these days.,Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,0,偏り,
16,最近の子供はたちは、栄養の偏りがひどいです。,"Recently, children has severely unbalanced nutrition.",Children these days have a nutritionally unbalanced diet.,Children these days are severely malnourished.,2,,
17,最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,The increase of recent juvenile deliquency is a promary concern in this society.,The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,0,犯罪、とって、重大な,
17,最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,The number of crimes by youngsters has been increasing and it is a serious concern in the society.,The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,2,,
17,最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,"The crime rate of young people is increasing, and it is the most interesting thing in society.",The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,0,重大な,rateいる？
17,最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,"The crimes by young people have increased recently, which is a serious concern in the society.",The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,2,,
17,最近の若者の犯罪の増加の傾向は、社会にとっての重大な関心事です。,Increasing crimes for recent young people is a important trend for social.,The recent increase in the number of crimes commited by young adults is a serious concern for society.,The recent trend of increasing crime among young people is of grave concern to society.,0,関心ごと,
18,学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Making school rules strict caused many students to be upset and behave improperly.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0,不満(の高まり),非行、対するが下5つない。(正解文もない)
18,学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,The strict rules of the school cause many students got violent.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0,不満(の高まり)、,非行
18,学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Many students broke school rules because of having complains for getting tough of it.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0,不満、非行等多数,
18,学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,Schools made their rules strict and it caused many students to be furious and misconduct.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0,不満(の高まり),
