ID,出題文,学習者訳,正解文,翻訳文,label,誤り単語,補足
18,学校の校則の厳格化に対する不満の高まりは、多数の学生の非行の原因となりました。,A lot of students have caused deliquencies because of the increase of their compleints about strict school rules.,"As the school regulations became stricter,many students felt frustrated and started to misbenhave.",Growing dissatisfaction with stricter school rules has contributed to the delinquency of a large number of students.,0,不満(の高まり)、非行,
19,学生は、しばしば自分の国の古い神話を学びます。,Students often study about the myth of their country.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,0,古い,
19,学生は、しばしば自分の国の古い神話を学びます。,"Sometimes, students learn the story of god in their country.",Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,0,古い,
19,学生は、しばしば自分の国の古い神話を学びます。,Students often learn old myths of their country.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,2,,
19,学生は、しばしば自分の国の古い神話を学びます。,Students often learn the old myths of their own country.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,2,,
19,学生は、しばしば自分の国の古い神話を学びます。,Students often study their own countries' history.,Students often study ancient myths from their own culuture.,Students often learn old myths about their country.,0,神話,
20,自動車事故が原因でその男性は亡くなりました。,The man died because of the traffic accident.,The man was killed in a car accident.,The man died as a result of an automobile accident.,2,,
20,自動車事故が原因でその男性は亡くなりました。,The man was killed in a traffic accident.,The man was killed in a car accident.,The man died as a result of an automobile accident.,2,,
20,自動車事故が原因でその男性は亡くなりました。,The man was died because of the car accident.,The man was killed in a car accident.,The man died as a result of an automobile accident.,2,,
20,自動車事故が原因でその男性は亡くなりました。,The man died because of the car accident.,The man was killed in a car accident.,The man died as a result of an automobile accident.,2,,
20,自動車事故が原因でその男性は亡くなりました。,The man was killed by the traffic accident.,The man was killed in a car accident.,The man died as a result of an automobile accident.,2,,
21,政府は、その道路の制限速度を低くするべきです。,The government should lower the speed limit on the road.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,2,,
21,政府は、その道路の制限速度を低くするべきです。,The government should take a rule to low the speed limit at that road.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,0,制限,余分のケースかも
21,政府は、その道路の制限速度を低くするべきです。,Government should not tight speed of the road.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,0,低く,notが余分かも
21,政府は、その道路の制限速度を低くするべきです。,The government should make a rule that makes strict speed of the road low.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,0,制限,ruleいらないかも
21,政府は、その道路の制限速度を低くするべきです。,The speed limit on the road should be lowered by the government.,The government should make the speed limit on the road lower.,The government should lower the speed limit on those roads.,2,,
22,インフルエンザの季節には人込みに行くべきではありません。,We should not go to crowds in the season of infullenza.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0,インフルエンザ、,
22,インフルエンザの季節には人込みに行くべきではありません。,You should not go into the crowd when the flu is in the air.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0,季節,
22,インフルエンザの季節には人込みに行くべきではありません。,You should not be in crowded in flu epidemic season.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,2,,
22,インフルエンザの季節には人込みに行くべきではありません。,We are not supposed to go into the crowd while the flu is spreading.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,0,べきではない,
22,インフルエンザの季節には人込みに行くべきではありません。,We shouldn’t go to the crowded place when the season of flu.,people should not go into crowded places during the flu season.,You should not go to crowded places during flu season.,2,,
23,もしこの状況が続くならば、経済は悪くなるでしょう。,"If this situation continues, the economy will get worse.",The economy will worsen if this situation continues.,"If this situation continues, the economy will be worse off.",2,,
23,もしこの状況が続くならば、経済は悪くなるでしょう。,"If this situation continues, the economy will be worse.",The economy will worsen if this situation continues.,"If this situation continues, the economy will be worse off.",2,,
23,もしこの状況が続くならば、経済は悪くなるでしょう。,"If this situation goes on, the economic condition would get worse.",The economy will worsen if this situation continues.,"If this situation continues, the economy will be worse off.",2,,
23,もしこの状況が続くならば、経済は悪くなるでしょう。,"If this situation continues, the economy will get worse.",The economy will worsen if this situation continues.,"If this situation continues, the economy will be worse off.",2,,
23,もしこの状況が続くならば、経済は悪くなるでしょう。,"If this situation continue,the economy will be bad.",The economy will worsen if this situation continues.,"If this situation continues, the economy will be worse off.",2,,
24,卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"Once they leave their hometown after graduation, they rarely come back.","Once people have their hometown afer finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",0,故郷,可能性は低い
24,卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"If you leave your hometown, you won't comeback your hometown.","Once people have their hometown afer finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",0,卒業後、一度、可能性は低い,
24,卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"Once you leave your hometown after graduation, it is unlikely that you will return there.","Once people have their hometown afer finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",2,,
24,卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"Once you part from your hometown, you will unlikely go back to your hometown.","Once people have their hometown afer finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",0,卒業後,
24,卒業後に一度故郷を離れると、故郷に戻る可能性は低いものです。,"Once we leave hometown after graduate, we rarely go back.","Once people have their hometown afer finishing scool,they are unlikey to return.","Once you leave your hometown after graduation, it is unlikely that you will return to it.",2,可能性は低い,
25,プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"Using plastics made our life easier,but it influense for envirment at the same time.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",0,影響を与える、環境,便利
25,プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"You can live comfortably because of he use of prastic, but it also has a big influence on the environment.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",0,便利,
25,プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"The use of plastic made our lives convenient, but at the same time it influenced the environment very much.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",2,,
25,プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"Using plastics makes our life useful, but it also had a bad influence on environment.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",0,大きな,
25,プラスチックの使用は私たちの生活を便利にしましたが、それと同時に環境に大きな影響を与えました。,"The plastic use has made our lives convenient, but it has seriously affected the environment at the same time.","Although the use of plastics has made our lives convenient, it has also caused significant environmental damage.","The use of plastics has made our lives more convenient, but it has also had a significant impact on the environment.",2,,
26,科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"In spite of scientists' constant effort, thousands of species have disappeard every year.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0,絶滅,
26,科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Every year, thousands of spieces have died even so scientists constantly make a good effort.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0,種、絶滅,
26,科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Though scientists have made efforts constantly, thousands of species have died out every year.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",2,,
26,科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Sientists are making efforts always, but every year many thousant of spiecies get lost.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0,絶え間なく、絶滅、種,
26,科学者たちが絶え間なく努力しているにもかかわらず、毎年、何千もの種が絶滅しています。,"Even if scientists makes an effort to protect animals, but thousands of them died every year.","Even though scientists are making continuous efforts to prevent it, thousands of species are dying out every yaer.","Despite the constant efforts of scientists, thousands of species become extinct each year.",0,絶え間なく、種,protect animal余分
27,ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,The tax for indispensable things should be decreased while the tax for luxurious things should be increased.,"While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,2,生活必需品,
27,ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,"The tax of luxury things should increase, but the tax of the things for daily life should reduce.","While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,2,,
27,ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,The tax for indispensable things should be reduced while the tax for luxurious things should be raised.,"While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,2,生活必需品,
27,ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,"The tax for luxury items should be increased. On the other hand, the tax for daily necessities should be decreased. ","While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,2,,
27,ぜいたく品に対する税金は増やされるべきである一方、生活必需品に対する税金は減らされるべきです。,"While tax of luxurery goods should　increase, tax of nesesarry goods should decrease.","While taxes on luxury items should be raised,those on daily necessities should be reduced.",Taxes on luxuries should be increased while taxes on necessities should be decreased.,0,ぜいたく品、生活必需品,
28,そのスーパーで買ったりんごは値段が高かったです。,The apples I bought at the supermarket were expensive.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,2,,
28,そのスーパーで買ったりんごは値段が高かったです。,Apples I bought in that supermaket were expensive.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,0,スーパーマーケット,
28,そのスーパーで買ったりんごは値段が高かったです。,The price of the apple I bought in the super market was high.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,2,,
28,そのスーパーで買ったりんごは値段が高かったです。,The apples that I bought at the supermarket was expensive.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,2,,
28,そのスーパーで買ったりんごは値段が高かったです。,The apples I bought at the supermarket were expensive.,The apples sold at the supermarket were expensive.,The apples I bought at that supermarket were overpriced.,2,,
29,昨日、昔私が働いていたレストランで食事をしました。,I went to the restaurant I used to work yesterday.,"Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,0,食事をしました,
29,昨日、昔私が働いていたレストランで食事をしました。,I had a meal at the restaurant where I used to work.,"Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,2,,
29,昨日、昔私が働いていたレストランで食事をしました。,Yesterday I had a meal at the restaurant I used to work at.,"Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,2,,
29,昨日、昔私が働いていたレストランで食事をしました。,Yesterday I had a meal at the restaurant I used to work at.,"Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,2,,
29,昨日、昔私が働いていたレストランで食事をしました。,"Yesterday, I ate meals in the restaurant where I worked.","Yesterday, I dined at the restaurant where I used to work.",Yesterday I had dinner at a restaurant where I used to work.,2,,食事をとるという表現がどうなのか？
30,この日が私がたばこをやめた日です。,It is the day when I quited smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,0,やめた、この,
30,この日が私がたばこをやめた日です。,This day is the day I gave up smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,2,,
30,この日が私がたばこをやめた日です。,This is the day when I quit smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,2,,
30,この日が私がたばこをやめた日です。,This day is a day of stopping smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,0,私が,
30,この日が私がたばこをやめた日です。,This is the day when I stopped smoking.,This was the day when I quit smoking.,This is the day I quit smoking cigarettes.,2,,
31,もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,They will not work hard if they win the lottery.,"If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,2,,
31,もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,"If they get big amount of money,they won't work forever.","If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,0,宝くじ、あたったら,
31,もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,"If they become the winner of a lottery, they will not work hard anymore.","If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,2,,
31,もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,"If they won the lottery, they didn't work hard. ","If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,2,,
31,もし宝くじにあたったら、彼らは一生懸命働かなくなるでしょう。,"If they win a lottery, they will no longer work hard.","If people won the lottery, they would stop working hard.",If they win the lottery they will stop working so hard.,2,,
32,報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"The payment system improved, which made them willing to work harder.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,2,,
32,報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"The payment system is better than before, they decided to work hard.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,2,,than beforeいる？
32,報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"The payment system was improved, so they were encouraged to work harder.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,2,,
32,報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"Payng system was improved, so they work hard now.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,0,報酬,nowいらない
32,報酬体系が改善したので、彼らはより一生懸命働く気持ちになりました。,"The salary role improved, they think they work more hard.","Because the pay system improved, they were willing to work harder.",They were willing to work harder because of the improved compensation structure.,0,報酬体系,
33,やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,Keep your mind that you can succed in everything if you are motivated.,"Bear in mind that if you have entusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,0,成功,
33,やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,"Please keep your mind that if you work hard, you can succeed in any way.","Bear in mind that if you have entusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,0,やる気,
33,やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,"Remember that if you have motivation, you will be able to succeed in everything.","Bear in mind that if you have entusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,0,心に留めておきなさい,
33,やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,"Keep it in mind that if you have motivation, you can succeed in everything.","Bear in mind that if you have entusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,2,,
33,やる気さえあれば何事においても成功できる、ということを心に留めておきなさい。,You should remenber that you will succseed you only have a motivation.,"Bear in mind that if you have entusiasm, you can succeed in anything.",Keep in mind that you can succeed in anything as long as you are motivated.,0,心に留める、成功,
34,健康でいたければ、毎食後の歯磨きを励行しなければなりません。,"You have to brush you teeth evry after your meal, if you want to be in good health.","If you want to stay healty, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",0,毎,
34,健康でいたければ、毎食後の歯磨きを励行しなければなりません。,"If you want to stay health, you should blush your teeth every after meal.","If you want to stay healty, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",2,,
34,健康でいたければ、毎食後の歯磨きを励行しなければなりません。,"If you want to be health, you must wash your teeth after meals.","If you want to stay healty, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",2,,
34,健康でいたければ、毎食後の歯磨きを励行しなければなりません。,You must brush your teeth after every meal if you want to stay fit.,"If you want to stay healty, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",2,,
34,健康でいたければ、毎食後の歯磨きを励行しなければなりません。,Brush your teeth after every meal if you want to be healthy.,"If you want to stay healty, you should brush your teeth after every meal.","If you want to stay healthy, you must brush your teeth after every meal.",0,励行,
35,この音楽は何度でも繰り返して聴く価値がある。,This music is worth listening again and again.,"If you want to stay healty, you should brush your teeth after every meal.",This music is worth listening to over and over again.,2,,
35,この音楽は何度でも繰り返して聴く価値がある。,The music has worth to listen many times.,"If you want to stay healty, you should brush your teeth after every meal.",This music is worth listening to over and over again.,2,,
35,この音楽は何度でも繰り返して聴く価値がある。,This music is worth listening repeatedly.,"If you want to stay healty, you should brush your teeth after every meal.",This music is worth listening to over and over again.,2,,
35,この音楽は何度でも繰り返して聴く価値がある。,This music is worth listening again and again.,"If you want to stay healty, you should brush your teeth after every meal.",This music is worth listening to over and over again.,2,,
35,この音楽は何度でも繰り返して聴く価値がある。,This musuc is worth listening to many times.,"If you want to stay healty, you should brush your teeth after every meal.",This music is worth listening to over and over again.,0,,
36,昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,I ran into a friend of mine when i leave the office to eat out.,"When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",0,高校時代、昼ごはん,
36,昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,"Going out of the office for lunch, I happened to meet a friend from my high school days.","When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",2,,
36,昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,"When I went out of the office for lunch, I came across a friend from my high school days.","When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",2,,
36,昼ごはんを食べに会社を出たら、高校時代の友達にばったり出会った。,I saw luckly my friend of my highschool when I leave my office to have lunch.,"When I left the office for lunch,I ran into an old friend from high school.","When I left the office for lunch, I bumped into a friend from high school.",0,ばったり会う、高校時代,
